level1.code	level1.name	level2.code	level2.name	level3.code	level3.name
09130	 Environmental Information Processing	09133	 Signaling molecules and interaction	04061	 Viral protein interaction with cytokine and cytokine receptor [PATH:ko04061]
09130	 Environmental Information Processing	09133	 Signaling molecules and interaction	04512	 ECM-receptor interaction [PATH:ko04512]
09130	 Environmental Information Processing	09133	 Signaling molecules and interaction	04514	 Cell adhesion molecules [PATH:ko04514]
09140	 Cellular Processes	09141	 Transport and catabolism	04144	 Endocytosis [PATH:ko04144]
09140	 Cellular Processes	09141	 Transport and catabolism	04145	 Phagosome [PATH:ko04145]
09140	 Cellular Processes	09141	 Transport and catabolism	04142	 Lysosome [PATH:ko04142]
09140	 Cellular Processes	09141	 Transport and catabolism	04146	 Peroxisome [PATH:ko04146]
09140	 Cellular Processes	09141	 Transport and catabolism	04140	 Autophagy - animal [PATH:ko04140]
09140	 Cellular Processes	09141	 Transport and catabolism	04138	 Autophagy - yeast [PATH:ko04138]
09140	 Cellular Processes	09141	 Transport and catabolism	04136	 Autophagy - other [PATH:ko04136]
09140	 Cellular Processes	09141	 Transport and catabolism	04137	 Mitophagy - animal [PATH:ko04137]
09140	 Cellular Processes	09141	 Transport and catabolism	04139	 Mitophagy - yeast [PATH:ko04139]
09140	 Cellular Processes	09141	 Transport and catabolism	04148	 Efferocytosis [PATH:ko04148]
09140	 Cellular Processes	09143	 Cell growth and death	04110	 Cell cycle [PATH:ko04110]
09140	 Cellular Processes	09143	 Cell growth and death	04111	 Cell cycle - yeast [PATH:ko04111]
09140	 Cellular Processes	09143	 Cell growth and death	04112	 Cell cycle - Caulobacter [PATH:ko04112]
09140	 Cellular Processes	09143	 Cell growth and death	04113	 Meiosis - yeast [PATH:ko04113]
09140	 Cellular Processes	09143	 Cell growth and death	04114	 Oocyte meiosis [PATH:ko04114]
09140	 Cellular Processes	09143	 Cell growth and death	04210	 Apoptosis [PATH:ko04210]
09140	 Cellular Processes	09143	 Cell growth and death	04214	 Apoptosis - fly [PATH:ko04214]
09140	 Cellular Processes	09143	 Cell growth and death	04215	 Apoptosis - multiple species [PATH:ko04215]
09140	 Cellular Processes	09143	 Cell growth and death	04216	 Ferroptosis [PATH:ko04216]
09140	 Cellular Processes	09143	 Cell growth and death	04217	 Necroptosis [PATH:ko04217]
09140	 Cellular Processes	09143	 Cell growth and death	04115	 p53 signaling pathway [PATH:ko04115]
09140	 Cellular Processes	09143	 Cell growth and death	04218	 Cellular senescence [PATH:ko04218]
09140	 Cellular Processes	09144	 Cellular community - eukaryotes	04510	 Focal adhesion [PATH:ko04510]
09140	 Cellular Processes	09144	 Cellular community - eukaryotes	04520	 Adherens junction [PATH:ko04520]
09140	 Cellular Processes	09144	 Cellular community - eukaryotes	04530	 Tight junction [PATH:ko04530]
09140	 Cellular Processes	09144	 Cellular community - eukaryotes	04540	 Gap junction [PATH:ko04540]
09140	 Cellular Processes	09144	 Cellular community - eukaryotes	04550	 Signaling pathways regulating pluripotency of stem cells [PATH:ko04550]
09140	 Cellular Processes	09145	 Cellular community - prokaryotes	02024	 Quorum sensing [PATH:ko02024]
09140	 Cellular Processes	09145	 Cellular community - prokaryotes	05111	 Biofilm formation - Vibrio cholerae [PATH:ko05111]
09140	 Cellular Processes	09145	 Cellular community - prokaryotes	02025	 Biofilm formation - Pseudomonas aeruginosa [PATH:ko02025]
09140	 Cellular Processes	09145	 Cellular community - prokaryotes	02026	 Biofilm formation - Escherichia coli [PATH:ko02026]
09140	 Cellular Processes	09142	 Cell motility	02030	 Bacterial chemotaxis [PATH:ko02030]
09140	 Cellular Processes	09142	 Cell motility	02040	 Flagellar assembly [PATH:ko02040]
09140	 Cellular Processes	09142	 Cell motility	04814	 Motor proteins [PATH:ko04814]
09140	 Cellular Processes	09142	 Cell motility	04820	 Cytoskeleton in muscle cells [PATH:ko04820]
09140	 Cellular Processes	09142	 Cell motility	04810	 Regulation of actin cytoskeleton [PATH:ko04810]
09150	 Organismal Systems	09151	 Immune system	04640	 Hematopoietic cell lineage [PATH:ko04640]
09150	 Organismal Systems	09151	 Immune system	04610	 Complement and coagulation cascades [PATH:ko04610]
09150	 Organismal Systems	09151	 Immune system	04611	 Platelet activation [PATH:ko04611]
09150	 Organismal Systems	09151	 Immune system	04613	 Neutrophil extracellular trap formation [PATH:ko04613]
09150	 Organismal Systems	09151	 Immune system	04620	 Toll-like receptor signaling pathway [PATH:ko04620]
09150	 Organismal Systems	09151	 Immune system	04624	 Toll and Imd signaling pathway [PATH:ko04624]
09150	 Organismal Systems	09151	 Immune system	04621	 NOD-like receptor signaling pathway [PATH:ko04621]
09150	 Organismal Systems	09151	 Immune system	04622	 RIG-I-like receptor signaling pathway [PATH:ko04622]
09150	 Organismal Systems	09151	 Immune system	04623	 Cytosolic DNA-sensing pathway [PATH:ko04623]
09150	 Organismal Systems	09151	 Immune system	04625	 C-type lectin receptor signaling pathway [PATH:ko04625]
09150	 Organismal Systems	09151	 Immune system	04650	 Natural killer cell mediated cytotoxicity [PATH:ko04650]
09150	 Organismal Systems	09151	 Immune system	04612	 Antigen processing and presentation [PATH:ko04612]
09150	 Organismal Systems	09151	 Immune system	04660	 T cell receptor signaling pathway [PATH:ko04660]
09150	 Organismal Systems	09151	 Immune system	04658	 Th1 and Th2 cell differentiation [PATH:ko04658]
09150	 Organismal Systems	09151	 Immune system	04659	 Th17 cell differentiation [PATH:ko04659]
09150	 Organismal Systems	09151	 Immune system	04657	 IL-17 signaling pathway [PATH:ko04657]
09150	 Organismal Systems	09151	 Immune system	04662	 B cell receptor signaling pathway [PATH:ko04662]
09150	 Organismal Systems	09151	 Immune system	04664	 Fc epsilon RI signaling pathway [PATH:ko04664]
09150	 Organismal Systems	09151	 Immune system	04666	 Fc gamma R-mediated phagocytosis [PATH:ko04666]
09150	 Organismal Systems	09151	 Immune system	04670	 Leukocyte transendothelial migration [PATH:ko04670]
09150	 Organismal Systems	09151	 Immune system	04672	 Intestinal immune network for IgA production [PATH:ko04672]
09150	 Organismal Systems	09151	 Immune system	04062	 Chemokine signaling pathway [PATH:ko04062]
09150	 Organismal Systems	09152	 Endocrine system	04911	 Insulin secretion [PATH:ko04911]
09150	 Organismal Systems	09152	 Endocrine system	04910	 Insulin signaling pathway [PATH:ko04910]
09150	 Organismal Systems	09152	 Endocrine system	04922	 Glucagon signaling pathway [PATH:ko04922]
09150	 Organismal Systems	09152	 Endocrine system	04923	 Regulation of lipolysis in adipocytes [PATH:ko04923]
09150	 Organismal Systems	09152	 Endocrine system	04920	 Adipocytokine signaling pathway [PATH:ko04920]
09150	 Organismal Systems	09152	 Endocrine system	03320	 PPAR signaling pathway [PATH:ko03320]
09150	 Organismal Systems	09152	 Endocrine system	04929	 GnRH secretion [PATH:ko04929]
09150	 Organismal Systems	09152	 Endocrine system	04912	 GnRH signaling pathway [PATH:ko04912]
09150	 Organismal Systems	09152	 Endocrine system	04913	 Ovarian steroidogenesis [PATH:ko04913]
09150	 Organismal Systems	09152	 Endocrine system	04915	 Estrogen signaling pathway [PATH:ko04915]
09150	 Organismal Systems	09152	 Endocrine system	04914	 Progesterone-mediated oocyte maturation [PATH:ko04914]
09150	 Organismal Systems	09152	 Endocrine system	04917	 Prolactin signaling pathway [PATH:ko04917]
09150	 Organismal Systems	09152	 Endocrine system	04921	 Oxytocin signaling pathway [PATH:ko04921]
09150	 Organismal Systems	09152	 Endocrine system	04926	 Relaxin signaling pathway [PATH:ko04926]
09150	 Organismal Systems	09152	 Endocrine system	04935	 Growth hormone synthesis, secretion and action [PATH:ko04935]
09150	 Organismal Systems	09152	 Endocrine system	04918	 Thyroid hormone synthesis [PATH:ko04918]
09150	 Organismal Systems	09152	 Endocrine system	04919	 Thyroid hormone signaling pathway [PATH:ko04919]
09150	 Organismal Systems	09152	 Endocrine system	04928	 Parathyroid hormone synthesis, secretion and action [PATH:ko04928]
09150	 Organismal Systems	09152	 Endocrine system	04916	 Melanogenesis [PATH:ko04916]
09150	 Organismal Systems	09152	 Endocrine system	04924	 Renin secretion [PATH:ko04924]
09150	 Organismal Systems	09152	 Endocrine system	04614	 Renin-angiotensin system [PATH:ko04614]
09150	 Organismal Systems	09152	 Endocrine system	04925	 Aldosterone synthesis and secretion [PATH:ko04925]
09150	 Organismal Systems	09152	 Endocrine system	04927	 Cortisol synthesis and secretion [PATH:ko04927]
09150	 Organismal Systems	09153	 Circulatory system	04260	 Cardiac muscle contraction [PATH:ko04260]
09150	 Organismal Systems	09153	 Circulatory system	04261	 Adrenergic signaling in cardiomyocytes [PATH:ko04261]
09150	 Organismal Systems	09153	 Circulatory system	04270	 Vascular smooth muscle contraction [PATH:ko04270]
09150	 Organismal Systems	09154	 Digestive system	04970	 Salivary secretion [PATH:ko04970]
09150	 Organismal Systems	09154	 Digestive system	04971	 Gastric acid secretion [PATH:ko04971]
09150	 Organismal Systems	09154	 Digestive system	04972	 Pancreatic secretion [PATH:ko04972]
09150	 Organismal Systems	09154	 Digestive system	04976	 Bile secretion [PATH:ko04976]
09150	 Organismal Systems	09154	 Digestive system	04973	 Carbohydrate digestion and absorption [PATH:ko04973]
09150	 Organismal Systems	09154	 Digestive system	04974	 Protein digestion and absorption [PATH:ko04974]
09150	 Organismal Systems	09154	 Digestive system	04975	 Fat digestion and absorption [PATH:ko04975]
09150	 Organismal Systems	09154	 Digestive system	04979	 Cholesterol metabolism [PATH:ko04979]
09150	 Organismal Systems	09154	 Digestive system	04977	 Vitamin digestion and absorption [PATH:ko04977]
09150	 Organismal Systems	09154	 Digestive system	04981	 Folate transport and metabolism [PATH:ko04981]
09150	 Organismal Systems	09154	 Digestive system	04980	 Cobalamin transport and metabolism [PATH:ko04980]
09150	 Organismal Systems	09154	 Digestive system	04978	 Mineral absorption [PATH:ko04978]
09150	 Organismal Systems	09155	 Excretory system	04962	 Vasopressin-regulated water reabsorption [PATH:ko04962]
09150	 Organismal Systems	09155	 Excretory system	04960	 Aldosterone-regulated sodium reabsorption [PATH:ko04960]
09150	 Organismal Systems	09155	 Excretory system	04961	 Endocrine and other factor-regulated calcium reabsorption [PATH:ko04961]
09150	 Organismal Systems	09155	 Excretory system	04964	 Proximal tubule bicarbonate reclamation [PATH:ko04964]
09150	 Organismal Systems	09155	 Excretory system	04966	 Collecting duct acid secretion [PATH:ko04966]
09150	 Organismal Systems	09156	 Nervous system	04724	 Glutamatergic synapse [PATH:ko04724]
09150	 Organismal Systems	09156	 Nervous system	04727	 GABAergic synapse [PATH:ko04727]
09150	 Organismal Systems	09156	 Nervous system	04725	 Cholinergic synapse [PATH:ko04725]
09150	 Organismal Systems	09156	 Nervous system	04728	 Dopaminergic synapse [PATH:ko04728]
09150	 Organismal Systems	09156	 Nervous system	04726	 Serotonergic synapse [PATH:ko04726]
09150	 Organismal Systems	09156	 Nervous system	04720	 Long-term potentiation [PATH:ko04720]
09150	 Organismal Systems	09156	 Nervous system	04730	 Long-term depression [PATH:ko04730]
09150	 Organismal Systems	09156	 Nervous system	04723	 Retrograde endocannabinoid signaling [PATH:ko04723]
09150	 Organismal Systems	09156	 Nervous system	04721	 Synaptic vesicle cycle [PATH:ko04721]
09150	 Organismal Systems	09156	 Nervous system	04722	 Neurotrophin signaling pathway [PATH:ko04722]
09150	 Organismal Systems	09157	 Sensory system	04744	 Phototransduction [PATH:ko04744]
09150	 Organismal Systems	09157	 Sensory system	04745	 Phototransduction - fly [PATH:ko04745]
09150	 Organismal Systems	09157	 Sensory system	04740	 Olfactory transduction [PATH:ko04740]
09150	 Organismal Systems	09157	 Sensory system	04742	 Taste transduction [PATH:ko04742]
09150	 Organismal Systems	09157	 Sensory system	04750	 Inflammatory mediator regulation of TRP channels [PATH:ko04750]
09150	 Organismal Systems	09158	 Development and regeneration	04320	 Dorso-ventral axis formation [PATH:ko04320]
09150	 Organismal Systems	09158	 Development and regeneration	04360	 Axon guidance [PATH:ko04360]
09150	 Organismal Systems	09158	 Development and regeneration	04361	 Axon regeneration [PATH:ko04361]
09150	 Organismal Systems	09158	 Development and regeneration	04380	 Osteoclast differentiation [PATH:ko04380]
09150	 Organismal Systems	09149	 Aging	04211	 Longevity regulating pathway [PATH:ko04211]
09150	 Organismal Systems	09149	 Aging	04212	 Longevity regulating pathway - worm [PATH:ko04212]
09150	 Organismal Systems	09149	 Aging	04213	 Longevity regulating pathway - multiple species [PATH:ko04213]
09150	 Organismal Systems	09159	 Environmental adaptation	04710	 Circadian rhythm [PATH:ko04710]
09150	 Organismal Systems	09159	 Environmental adaptation	04713	 Circadian entrainment [PATH:ko04713]
09150	 Organismal Systems	09159	 Environmental adaptation	04711	 Circadian rhythm - fly [PATH:ko04711]
09150	 Organismal Systems	09159	 Environmental adaptation	04712	 Circadian rhythm - plant [PATH:ko04712]
09150	 Organismal Systems	09159	 Environmental adaptation	04714	 Thermogenesis [PATH:ko04714]
09150	 Organismal Systems	09159	 Environmental adaptation	04626	 Plant-pathogen interaction [PATH:ko04626]
09160	 Human Diseases	09161	 Cancer: overview	05200	 Pathways in cancer [PATH:ko05200]
09160	 Human Diseases	09161	 Cancer: overview	05202	 Transcriptional misregulation in cancer [PATH:ko05202]
09160	 Human Diseases	09161	 Cancer: overview	05206	 MicroRNAs in cancer [PATH:ko05206]
09160	 Human Diseases	09161	 Cancer: overview	05205	 Proteoglycans in cancer [PATH:ko05205]
09160	 Human Diseases	09161	 Cancer: overview	05204	 Chemical carcinogenesis - DNA adducts [PATH:ko05204]
09160	 Human Diseases	09161	 Cancer: overview	05207	 Chemical carcinogenesis - receptor activation [PATH:ko05207]
09160	 Human Diseases	09161	 Cancer: overview	05208	 Chemical carcinogenesis - reactive oxygen species [PATH:ko05208]
09160	 Human Diseases	09161	 Cancer: overview	05203	 Viral carcinogenesis [PATH:ko05203]
09160	 Human Diseases	09161	 Cancer: overview	05230	 Central carbon metabolism in cancer [PATH:ko05230]
09160	 Human Diseases	09161	 Cancer: overview	05231	 Choline metabolism in cancer [PATH:ko05231]
09160	 Human Diseases	09161	 Cancer: overview	05235	 PD-L1 expression and PD-1 checkpoint pathway in cancer [PATH:ko05235]
09160	 Human Diseases	09162	 Cancer: specific types	05210	 Colorectal cancer [PATH:ko05210]
09160	 Human Diseases	09162	 Cancer: specific types	05212	 Pancreatic cancer [PATH:ko05212]
09160	 Human Diseases	09162	 Cancer: specific types	05225	 Hepatocellular carcinoma [PATH:ko05225]
09160	 Human Diseases	09162	 Cancer: specific types	05226	 Gastric cancer [PATH:ko05226]
09160	 Human Diseases	09162	 Cancer: specific types	05214	 Glioma [PATH:ko05214]
09160	 Human Diseases	09162	 Cancer: specific types	05216	 Thyroid cancer [PATH:ko05216]
09160	 Human Diseases	09162	 Cancer: specific types	05221	 Acute myeloid leukemia [PATH:ko05221]
09160	 Human Diseases	09162	 Cancer: specific types	05220	 Chronic myeloid leukemia [PATH:ko05220]
09160	 Human Diseases	09162	 Cancer: specific types	05217	 Basal cell carcinoma [PATH:ko05217]
09160	 Human Diseases	09162	 Cancer: specific types	05218	 Melanoma [PATH:ko05218]
09160	 Human Diseases	09162	 Cancer: specific types	05211	 Renal cell carcinoma [PATH:ko05211]
09160	 Human Diseases	09162	 Cancer: specific types	05219	 Bladder cancer [PATH:ko05219]
09160	 Human Diseases	09162	 Cancer: specific types	05215	 Prostate cancer [PATH:ko05215]
09160	 Human Diseases	09162	 Cancer: specific types	05213	 Endometrial cancer [PATH:ko05213]
09160	 Human Diseases	09162	 Cancer: specific types	05224	 Breast cancer [PATH:ko05224]
09160	 Human Diseases	09162	 Cancer: specific types	05222	 Small cell lung cancer [PATH:ko05222]
09160	 Human Diseases	09162	 Cancer: specific types	05223	 Non-small cell lung cancer [PATH:ko05223]
09160	 Human Diseases	09172	 Infectious disease: viral	05166	 Human T-cell leukemia virus 1 infection [PATH:ko05166]
09160	 Human Diseases	09172	 Infectious disease: viral	05170	 Human immunodeficiency virus 1 infection [PATH:ko05170]
09160	 Human Diseases	09172	 Infectious disease: viral	05161	 Hepatitis B [PATH:ko05161]
09160	 Human Diseases	09172	 Infectious disease: viral	05160	 Hepatitis C [PATH:ko05160]
09160	 Human Diseases	09172	 Infectious disease: viral	05171	 Coronavirus disease - COVID-19 [PATH:ko05171]
09160	 Human Diseases	09172	 Infectious disease: viral	05164	 Influenza A [PATH:ko05164]
09160	 Human Diseases	09172	 Infectious disease: viral	05162	 Measles [PATH:ko05162]
09160	 Human Diseases	09172	 Infectious disease: viral	05168	 Herpes simplex virus 1 infection [PATH:ko05168]
09160	 Human Diseases	09172	 Infectious disease: viral	05163	 Human cytomegalovirus infection [PATH:ko05163]
09160	 Human Diseases	09172	 Infectious disease: viral	05167	 Kaposi sarcoma-associated herpesvirus infection [PATH:ko05167]
09160	 Human Diseases	09172	 Infectious disease: viral	05169	 Epstein-Barr virus infection [PATH:ko05169]
09160	 Human Diseases	09172	 Infectious disease: viral	05165	 Human papillomavirus infection [PATH:ko05165]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05110	 Vibrio cholerae infection [PATH:ko05110]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05120	 Epithelial cell signaling in Helicobacter pylori infection [PATH:ko05120]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05130	 Pathogenic Escherichia coli infection [PATH:ko05130]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05132	 Salmonella infection [PATH:ko05132]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05131	 Shigellosis [PATH:ko05131]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05135	 Yersinia infection [PATH:ko05135]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05133	 Pertussis [PATH:ko05133]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05134	 Legionellosis [PATH:ko05134]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05150	 Staphylococcus aureus infection [PATH:ko05150]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05152	 Tuberculosis [PATH:ko05152]
09160	 Human Diseases	09171	 Infectious disease: bacterial	05100	 Bacterial invasion of epithelial cells [PATH:ko05100]
09160	 Human Diseases	09174	 Infectious disease: parasitic	05146	 Amoebiasis [PATH:ko05146]
09160	 Human Diseases	09174	 Infectious disease: parasitic	05144	 Malaria [PATH:ko05144]
09160	 Human Diseases	09174	 Infectious disease: parasitic	05145	 Toxoplasmosis [PATH:ko05145]
09160	 Human Diseases	09174	 Infectious disease: parasitic	05140	 Leishmaniasis [PATH:ko05140]
09160	 Human Diseases	09174	 Infectious disease: parasitic	05142	 Chagas disease [PATH:ko05142]
09160	 Human Diseases	09174	 Infectious disease: parasitic	05143	 African trypanosomiasis [PATH:ko05143]
09160	 Human Diseases	09163	 Immune disease	05310	 Asthma [PATH:ko05310]
09160	 Human Diseases	09163	 Immune disease	05322	 Systemic lupus erythematosus [PATH:ko05322]
09160	 Human Diseases	09163	 Immune disease	05323	 Rheumatoid arthritis [PATH:ko05323]
09160	 Human Diseases	09163	 Immune disease	05320	 Autoimmune thyroid disease [PATH:ko05320]
09160	 Human Diseases	09163	 Immune disease	05321	 Inflammatory bowel disease [PATH:ko05321]
09160	 Human Diseases	09163	 Immune disease	05330	 Allograft rejection [PATH:ko05330]
09160	 Human Diseases	09163	 Immune disease	05332	 Graft-versus-host disease [PATH:ko05332]
09160	 Human Diseases	09163	 Immune disease	05340	 Primary immunodeficiency [PATH:ko05340]
09160	 Human Diseases	09164	 Neurodegenerative disease	05010	 Alzheimer disease [PATH:ko05010]
09160	 Human Diseases	09164	 Neurodegenerative disease	05012	 Parkinson disease [PATH:ko05012]
09160	 Human Diseases	09164	 Neurodegenerative disease	05014	 Amyotrophic lateral sclerosis [PATH:ko05014]
09160	 Human Diseases	09164	 Neurodegenerative disease	05016	 Huntington disease [PATH:ko05016]
09160	 Human Diseases	09164	 Neurodegenerative disease	05017	 Spinocerebellar ataxia [PATH:ko05017]
09160	 Human Diseases	09164	 Neurodegenerative disease	05020	 Prion disease [PATH:ko05020]
09160	 Human Diseases	09164	 Neurodegenerative disease	05022	 Pathways of neurodegeneration - multiple diseases [PATH:ko05022]
09160	 Human Diseases	09165	 Substance dependence	05030	 Cocaine addiction [PATH:ko05030]
09160	 Human Diseases	09165	 Substance dependence	05031	 Amphetamine addiction [PATH:ko05031]
09160	 Human Diseases	09165	 Substance dependence	05032	 Morphine addiction [PATH:ko05032]
09160	 Human Diseases	09165	 Substance dependence	05033	 Nicotine addiction [PATH:ko05033]
09160	 Human Diseases	09165	 Substance dependence	05034	 Alcoholism [PATH:ko05034]
09160	 Human Diseases	09166	 Cardiovascular disease	05417	 Lipid and atherosclerosis [PATH:ko05417]
09160	 Human Diseases	09166	 Cardiovascular disease	05418	 Fluid shear stress and atherosclerosis [PATH:ko05418]
09160	 Human Diseases	09166	 Cardiovascular disease	05410	 Hypertrophic cardiomyopathy [PATH:ko05410]
09160	 Human Diseases	09166	 Cardiovascular disease	05412	 Arrhythmogenic right ventricular cardiomyopathy [PATH:ko05412]
09160	 Human Diseases	09166	 Cardiovascular disease	05414	 Dilated cardiomyopathy [PATH:ko05414]
09160	 Human Diseases	09166	 Cardiovascular disease	05415	 Diabetic cardiomyopathy [PATH:ko05415]
09160	 Human Diseases	09166	 Cardiovascular disease	05416	 Viral myocarditis [PATH:ko05416]
09160	 Human Diseases	09167	 Endocrine and metabolic disease	04930	 Type II diabetes mellitus [PATH:ko04930]
09160	 Human Diseases	09167	 Endocrine and metabolic disease	04940	 Type I diabetes mellitus [PATH:ko04940]
09160	 Human Diseases	09167	 Endocrine and metabolic disease	04950	 Maturity onset diabetes of the young [PATH:ko04950]
09160	 Human Diseases	09167	 Endocrine and metabolic disease	04936	 Alcoholic liver disease [PATH:ko04936]
09160	 Human Diseases	09167	 Endocrine and metabolic disease	04932	 Non-alcoholic fatty liver disease [PATH:ko04932]
09160	 Human Diseases	09167	 Endocrine and metabolic disease	04931	 Insulin resistance [PATH:ko04931]
09160	 Human Diseases	09167	 Endocrine and metabolic disease	04933	 AGE-RAGE signaling pathway in diabetic complications [PATH:ko04933]
09160	 Human Diseases	09167	 Endocrine and metabolic disease	04934	 Cushing syndrome [PATH:ko04934]
09160	 Human Diseases	09175	 Drug resistance: antimicrobial	01501	 beta-Lactam resistance [PATH:ko01501]
09160	 Human Diseases	09175	 Drug resistance: antimicrobial	01502	 Vancomycin resistance [PATH:ko01502]
09160	 Human Diseases	09175	 Drug resistance: antimicrobial	01503	 Cationic antimicrobial peptide (CAMP) resistance [PATH:ko01503]
09160	 Human Diseases	09176	 Drug resistance: antineoplastic	01521	 EGFR tyrosine kinase inhibitor resistance [PATH:ko01521]
09160	 Human Diseases	09176	 Drug resistance: antineoplastic	01524	 Platinum drug resistance [PATH:ko01524]
09160	 Human Diseases	09176	 Drug resistance: antineoplastic	01523	 Antifolate resistance [PATH:ko01523]
09160	 Human Diseases	09176	 Drug resistance: antineoplastic	01522	 Endocrine resistance [PATH:ko01522]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01000	 Enzymes [BR:ko01000]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01001	 Protein kinases [BR:ko01001]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01009	 Protein phosphatases and associated proteins [BR:ko01009]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01002	 Peptidases and inhibitors [BR:ko01002]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01003	 Glycosyltransferases [BR:ko01003]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01005	 Lipopolysaccharide biosynthesis proteins [BR:ko01005]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01011	 Peptidoglycan biosynthesis and degradation proteins [BR:ko01011]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01004	 Lipid biosynthesis proteins [BR:ko01004]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01008	 Polyketide biosynthesis proteins [BR:ko01008]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01006	 Prenyltransferases [BR:ko01006]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	01007	 Amino acid related enzymes [BR:ko01007]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	00199	 Cytochrome P450 [BR:ko00199]
09180	 Brite Hierarchies	09181	 Protein families: metabolism	00194	 Photosynthesis proteins [BR:ko00194]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03000	 Transcription factors [BR:ko03000]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03021	 Transcription machinery [BR:ko03021]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03019	 Messenger RNA biogenesis [BR:ko03019]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03041	 Spliceosome [BR:ko03041]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03011	 Ribosome [BR:ko03011]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03009	 Ribosome biogenesis [BR:ko03009]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03016	 Transfer RNA biogenesis [BR:ko03016]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03012	 Translation factors [BR:ko03012]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03110	 Chaperones and folding catalysts [BR:ko03110]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	04131	 Membrane trafficking [BR:ko04131]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	04121	 Ubiquitin system [BR:ko04121]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03051	 Proteasome [BR:ko03051]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03032	 DNA replication proteins [BR:ko03032]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03036	 Chromosome and associated proteins [BR:ko03036]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03400	 DNA repair and recombination proteins [BR:ko03400]
09180	 Brite Hierarchies	09182	 Protein families: genetic information processing	03029	 Mitochondrial biogenesis [BR:ko03029]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	02000	 Transporters [BR:ko02000]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	02044	 Secretion system [BR:ko02044]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	02042	 Bacterial toxins [BR:ko02042]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	02022	 Two-component system [BR:ko02022]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	02035	 Bacterial motility proteins [BR:ko02035]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	03037	 Cilium and associated proteins [BR:ko03037]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04812	 Cytoskeleton proteins [BR:ko04812]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04147	 Exosome [BR:ko04147]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	02048	 Prokaryotic defense system [BR:ko02048]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04030	 G protein-coupled receptors [BR:ko04030]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04050	 Cytokine receptors [BR:ko04050]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04054	 Pattern recognition receptors [BR:ko04054]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	03310	 Nuclear receptors [BR:ko03310]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04040	 Ion channels [BR:ko04040]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04031	 GTP-binding proteins [BR:ko04031]
09180	 Brite Hierarchies	09183	 Protein families: signaling and cellular processes	04052	 Cytokines and neuropeptides [BR:ko04052]
