control,control2,site1,site2,site3,site4,site5
6874,5494,7487,8808,8222,2900,9922
7402,3349,3090,4729,3535,4329,4549
6819,3969,9549,6486,6740,2007,11430
5447,2136,2722,6870,5516,2403,2992
7606,3461,6262,6389,5153,1571,2139
3641,3272,4965,7943,4643,2822,4728
4143,2798,9569,7503,9736,2762,8527
3446,4364,5713,8444,9400,1192,7289
6243,3887,3208,8892,7641,4006,4435
3100,6895,7874,2907,7742,2552,2460
7384,6320,6629,3098,9375,4158,2820
6165,3002,5517,7286,7308,2319,11038
7233,2498,4790,6962,5704,1873,1920
4838,3577,2377,4980,8528,3629,12530
4012,6311,6365,4674,9860,1171,1362
5473,2005,5592,7953,8833,2027,2169
6183,4687,4784,4271,9551,2265,1202
7389,4136,7345,9783,7324,4097,13302
4366,5305,8154,9218,7108,3583,4870
7134,5061,4657,5326,6438,3490,13623
7513,5299,5168,4468,9218,2093,3508
5413,2775,8370,9713,9375,4105,6071
5906,3148,6634,8810,9360,3731,3118
4095,3977,6697,5774,9811,1130,1456
4217,3169,5767,9999,7204,2830,10234
4459,5048,7981,9313,3714,2861,1677
7527,6669,5877,2310,9976,3093,14103
4496,3861,2789,5505,9791,1972,5909
6995,6717,8793,4768,6065,2465,10414
4125,2955,3626,8490,4077,1508,3395
6732,2105,6536,4351,4436,1712,6223
6059,6406,10761,7576,9698,1573,9290
3396,5776,5620,2404,9727,1596,9566
7292,6491,9753,6942,6187,1314,1957
5328,3920,2934,4095,6487,1711,12997
6977,4277,2837,5481,9142,1762,2621
7025,4761,4343,9377,9713,1328,12799
7986,6508,2305,1942,3720,1103,13551
4094,3171,2751,7279,5876,1520,14062
4298,3024,2751,7417,6169,2156,2290
6129,5937,7015,4710,6370,1234,12770
4860,5140,4708,6514,6754,4118,4789
7647,5311,3908,9282,8810,3139,13345
3283,3073,2272,2917,7635,3037,1844
4341,3257,10750,5815,4532,2298,11655
4593,3444,4477,2799,4432,4425,6145
5517,4115,9428,8698,9094,1257,13575
4997,3567,6284,1882,6157,1193,5713
3823,6979,4949,5747,3561,3900,12143
7680,5298,3997,1686,5159,2305,6146
4608,2134,5942,5246,3549,4032,11385
5137,4714,4922,5310,7896,1406,13446
4681,5012,8388,7606,9587,3049,4306
6031,2575,4256,9704,8787,3034,8323
5390,5667,5814,1577,4623,2023,4300
3118,2531,8041,4532,8609,2755,7275
7718,6379,3421,8892,5200,1665,3068
6378,4762,4862,8029,8169,3881,1768
4963,3401,4789,2785,7474,1299,2315
4337,2299,7946,6772,5337,4412,13672
6949,6255,4118,7031,4199,2819,13882
6357,3940,8251,6978,9454,1706,13464
4940,4090,8270,8693,6193,3345,4706
5913,6368,6785,9622,9784,1794,8277
3245,3250,3921,7565,5567,3891,12422
4465,6323,8035,4927,6151,4268,4671
3062,6024,9881,4242,9656,1669,1002
4585,4593,9899,3374,6207,1480,8137
6215,5950,8863,3098,8490,2743,6530
3117,4058,5890,7140,7309,3307,10678
6425,4958,10295,7025,4098,1513,8779
3645,6062,4811,5873,7504,3397,13861
5673,3201,9048,7605,5206,1982,12005
4839,2614,8640,4340,5434,1097,6817
4097,2499,9915,2677,5148,4145,7703
3843,4195,4043,7974,4348,3083,11510
6608,6457,9389,2455,7675,2951,5395
5336,2104,9778,6835,5460,2335,5453
5100,6116,4278,8769,6635,4355,13736
5619,6058,7662,9722,9788,2554,6503
6116,2239,7686,3307,4700,1912,6113
5698,5074,9188,8313,9240,3721,5769
3860,2356,8430,7394,3456,2979,4918
4016,2255,3022,8959,3639,2975,9642
3123,6395,10224,4558,9742,2188,6881
6785,6460,7053,9026,6540,1780,8664
7366,5897,4256,2173,7890,1232,13326
7391,6160,6268,7650,9153,2145,13756
4940,2991,3198,3331,7463,3275,7586
6546,5339,3772,9082,5509,2196,7756
6762,2744,2427,5441,7071,1420,13190
7488,4468,6884,8905,8741,2302,11896
5092,4879,6384,6419,9341,4144,3078
5943,6587,8998,7633,5377,3625,1463
6452,4946,4696,9005,8314,2438,5321
5452,3355,8798,5111,3980,2473,12349
5744,3973,7447,4582,5849,1210,8212
7382,2270,6858,7893,7083,4289,2543
3372,2727,4969,4697,9860,4313,1438
5695,3988,7753,5405,9823,1495,11584
5514,4947,2525,6486,4433,3897,7225
4772,6623,9207,9328,5653,1634,6971
7466,3083,2651,5081,5672,2957,10457
7998,6016,5629,3554,5014,2256,4364
5153,2173,5420,5946,7310,2718,6814
6806,3082,2618,7342,7269,3536,13853
5957,6972,3698,6911,3607,1958,10867
7967,5388,10435,6797,7853,2244,9309
6697,2400,4557,4697,4000,4191,1324
6835,2936,4967,9611,9384,2496,12918
6331,2086,5126,3504,7031,2122,5883
6008,4495,10091,3475,7221,2870,11687
6955,5688,5984,4367,6915,1157,7216
4064,6799,4810,4836,8197,3916,4208
3267,2011,8050,5161,7251,2846,9555
4972,6350,6789,6570,7633,3867,2451
3443,2526,3279,9750,3536,2347,9391
5556,4492,7604,8966,8638,3404,4313
3073,3031,3413,7285,5847,1581,7456
7991,4878,11024,1751,5847,1876,9960
6748,6195,2779,9918,7665,3645,12307
7186,5232,6446,4653,6040,4436,6184
5745,4873,4934,2605,5127,1682,14042
5975,3679,7151,3934,9072,1616,9334
4133,4062,2545,9091,6275,3933,5802
4637,6367,10654,7574,4538,1500,5106
4523,6257,4225,5397,4344,1864,2449
6758,4661,10506,2548,7321,2471,11191
6671,4014,7070,6835,6239,2078,4919
3403,3561,2463,9835,5274,2909,13968
6348,5086,6974,9180,9689,1087,13869
4039,4030,4133,6436,7352,1479,13286
4155,6271,5485,4505,4123,3643,5051
4023,4790,4195,1737,6280,1918,2535
3537,6490,9335,7150,7258,3301,10249
7264,5701,10368,4558,4066,3645,11770
4903,4382,9059,9985,8507,1233,10188
4366,6114,9641,3307,8556,4149,1042
4719,2826,5272,9629,8557,1995,9150
3688,2132,7770,1811,7292,1172,10046
6433,4513,8100,5037,6848,1589,3639
5899,4358,10898,3463,5071,3178,12210
3626,4411,9248,1837,4126,1240,1340
3686,5838,9932,2413,6594,3157,10217
4465,6381,3535,6348,8667,2998,6751
3506,5763,9243,3518,5997,2763,12926
3667,3502,4952,2795,7328,2772,6833
5591,4751,7226,6724,4996,3066,6102
5558,3009,5753,3468,5746,1618,2127
6327,3412,7696,6455,5854,2998,11616
7252,5338,7742,7269,6523,1691,3288
5595,6417,2417,3915,6008,1877,1879
6177,3050,3854,2665,6245,1638,11110
5107,4956,2957,3648,9407,3642,9707
4716,2288,3453,2139,3808,1042,11789
3323,3834,10179,2909,9860,1694,7470
3371,3316,9774,1785,8925,4225,7104
5796,6264,4090,3614,9113,4371,6827
4997,2442,10888,3494,4801,1785,7616
7160,3275,5362,5975,3587,1888,1428
6467,3325,8071,6217,4456,3411,4810
6523,6759,5745,5340,6191,3230,10686
5447,4082,5058,2398,8577,2745,9172
6830,5018,6082,8399,8239,3602,1599
5905,5474,8966,3164,6461,4356,8147
6516,5373,8150,5999,7150,4015,7495
7209,5552,9663,7130,9532,2991,10326
3197,2626,7037,1787,8976,2175,13607
4664,2002,7953,8791,5760,2822,1146
4135,4532,10181,5359,9003,3734,2273
7141,6401,4973,5078,7300,4226,995
6101,4577,8095,4982,7902,2471,1194
6423,2351,4806,3597,6151,1698,3280
3471,6575,10834,6338,5203,2233,10101
3190,2884,2438,9455,9337,1888,11602
4089,2156,5034,6098,4977,2421,7075
4309,3883,10936,4451,7358,3606,6639
6517,4310,8610,6696,3600,4098,13877
3462,2804,2763,7305,9867,4320,12475
7808,5889,7254,6768,5421,3522,2007
4219,2443,9183,3960,5761,3429,3534
6630,3778,9054,2994,9675,3001,1591
5173,4793,8718,6133,5791,1266,10639
5689,3716,2898,5057,9954,1493,11273
5574,5348,9992,3198,4032,3302,11540
5382,5140,4934,6387,5976,3753,10754
6095,6634,7218,4915,7399,2445,7729
4879,2088,9837,6544,8586,2214,8967
6323,2034,5326,8763,5226,2705,10751
5138,6160,8716,2708,9104,2674,12887
5206,3545,6513,6226,3703,2877,9780
6789,4948,8183,3909,9511,3606,13588
6055,6304,8000,9931,8464,1407,3411
3032,5877,8282,4552,6513,3263,1298
6392,6922,5941,9793,9670,3240,2612
3335,6777,2607,8874,8899,3874,11349
7174,5987,9155,5046,4550,1651,2150
5809,3688,11012,4602,4447,1430,6556
4622,6447,9320,2248,6129,2660,2320
7941,4312,2879,3514,6584,1195,1920
3816,2298,2878,7632,4778,4132,6026
7510,4968,9001,8181,7650,3204,12161
4061,3963,2737,2123,6023,1477,2602
7892,2715,3404,4441,9369,1799,11382
3167,4907,3929,2583,4150,4250,6367
3715,2327,8624,3984,4249,1336,2454
3331,5114,5104,1679,7074,2854,2423
3772,5720,3844,2614,9485,2644,5335
3985,4001,3764,4719,5890,2986,12116
5484,5998,10178,6379,6204,1206,3482
5977,2466,3767,7821,9262,3602,2594
5192,6680,4385,4592,7945,2070,1285
7525,2345,8306,9346,9516,1759,11692
3461,6127,4081,9608,9521,2275,12129
6304,6740,9187,2400,9331,4210,3337
3881,2791,2872,3405,7440,1792,1490
6373,3676,6807,9304,3865,1559,6622
3191,4023,2393,3558,9139,1178,5953
3619,2319,6607,4730,6667,2441,13072
3025,6680,9397,3910,8906,4336,4101
4008,3338,10073,6248,4224,2480,12846
4047,3598,7688,3743,9456,3409,5080
3560,5970,9022,8790,8670,3695,10913
6018,4350,8347,2147,3482,2413,10300
6267,4263,4964,6835,8428,2042,10796
3321,2540,7952,4773,4440,1196,7424
3633,3093,5361,7518,8320,1018,12838
5378,4665,6151,4697,5076,2221,10005
5294,5151,5240,5026,7812,3546,3908
7986,5286,9328,5561,7310,4046,9496
5867,5319,2798,2549,6468,2510,9378
7975,6679,9589,8793,4406,3267,7096
5675,5730,10611,1576,5438,1021,5810
5340,6938,9677,3329,5262,3306,7528
4001,2246,4393,1875,9039,1080,8434
4909,3075,4779,2978,4527,2888,14130
7653,6625,9463,6327,8021,3348,8338
4495,4187,8929,3156,9510,1156,9666
5979,3149,2832,4463,4750,4177,7116
5480,3437,4232,2139,6499,1357,1382
7222,3870,4392,2019,7014,2749,13969
4446,5985,7464,2272,6817,1543,13047
4123,4587,2715,3437,8945,1600,12217
6768,3425,5507,4568,7357,2019,4757
4796,3366,7595,3050,7711,3306,12821
7884,3811,10925,9331,8768,3526,5496
3427,6645,2821,9313,8199,4172,2562
4611,5406,8242,4595,3965,1016,2096
7183,3435,7498,2993,4159,2330,1039
5457,5518,8935,7486,4048,2256,4845
3582,3570,9294,7158,6256,4426,11334
6114,3890,3038,7843,5868,3956,10284
4180,2947,7599,2211,8047,1601,8465
7399,3632,4826,4780,7804,1349,8409
4807,3826,3859,5827,8428,1752,10623
6060,6297,2878,9041,6028,2489,9029
3427,4477,4392,4313,6498,2053,8050
6547,2444,2483,1977,4595,1821,4023
4243,5754,8110,4811,7667,1385,2964
5863,3847,10670,9979,4989,2261,11399
5046,5733,8364,2372,7283,2176,13291
6970,4688,7076,9879,5999,2085,2085
4677,3737,7992,8454,6220,3501,6717
4348,3501,5787,7539,3839,2621,6740
3600,4475,9172,7324,9615,1988,4064
6854,3839,2980,6845,3648,2372,13200
4218,6311,2382,5669,7132,1107,9638
3089,4707,5722,6338,4928,1359,7731
6599,3152,10008,9972,8901,3066,8815
7388,3758,9352,6052,8500,2088,5551
4064,4176,6260,9501,4796,2921,3895
4851,2540,9709,6968,9847,2469,2640
5276,2281,2631,7170,6248,2373,14031
3342,3228,4413,3343,6976,3118,10716
3405,2459,9344,9835,6627,3333,8721
3723,3028,7927,5175,6232,4011,9322
6588,4145,10104,7465,9508,3869,3654
6847,6437,3382,9738,4784,3964,8086
6183,6102,6666,3814,5044,3273,3545
4314,6208,7576,5204,8878,1401,13289
5251,2082,4159,5117,6658,1941,8991
5586,6970,9409,9606,9427,2537,11546
4589,5456,5511,5059,8327,3905,6731
6490,2979,7770,8419,7407,2165,4739
4777,2021,6867,5850,3744,1059,8688
7727,5930,10094,9542,5154,2390,4272
7831,5523,9205,3774,9296,4110,4831
5162,4837,7948,4753,8231,4044,11126
6839,4063,9112,8873,5917,2867,8866
5138,4997,7943,7478,8746,2261,11900
5778,5322,7666,5502,4024,4119,3335
5678,4815,6602,8314,4243,1806,8136
6459,3957,5797,9158,3588,1367,5283
6144,6953,8889,6527,3458,3174,7691
4325,5321,3280,3582,9588,1296,7451
7211,6033,9891,5838,6435,1671,13371
4132,5927,10180,8719,3834,3035,1593
6298,6758,4652,2201,7256,3665,10402
5394,2726,8098,9582,9760,1763,1614
5789,2515,7005,5499,6484,1474,2561
3417,5258,2406,7528,4865,1748,12518
7972,5527,6055,6709,9004,3877,12567
7478,6545,6946,6473,6086,2088,9776
3789,5857,5327,3231,8800,3400,7456
4326,6143,2953,2416,6228,3663,1770
3942,3465,8184,3037,8467,1059,7182
7710,6568,5068,7816,9606,3085,4744
7887,4236,8629,8041,4362,2378,9916
5287,5163,8982,9282,8951,2269,1727
5530,4751,8362,8957,4994,2024,12065
4353,3697,3890,6256,7667,2750,6049
6655,6942,3828,6622,6253,2671,2546
7830,6290,8685,8696,5571,1310,7402
5056,4571,8909,4491,9704,2838,2312
4983,5773,3599,5448,4643,2727,11730
7262,2434,5905,5308,9932,2015,3528
6794,4450,7753,2000,4980,1858,12375
7883,3896,10627,6402,4651,1786,10864
6630,6053,5666,5403,4591,3828,11593
3193,3252,9075,3827,8477,3008,6114
5623,5780,2680,3781,9948,1031,11842
7073,5158,7645,3987,5474,3761,6135
5328,4385,10086,8079,5636,2509,8515
4731,3373,7655,6418,6036,1474,2681
4097,2545,8556,3096,5453,4318,7332
5946,3759,10784,1704,6043,2933,1382
3896,6549,9346,3922,3944,1029,4743
3548,4414,9544,5752,3529,3857,6321
4846,3673,2346,5210,4396,2074,12414
5710,3726,3256,1688,8821,1422,12042
5040,3798,3796,9908,4604,2891,4015
4980,5544,6684,2275,8424,2645,6489
3439,4148,7919,2913,4694,1194,7898
6328,6107,10681,2460,6132,2924,5606
3599,3843,3401,7614,9728,2739,12380
6079,2661,3174,3819,7067,4413,11104
