accession	ko_id	map_id
3Dt2h	K01803	map01230
3Dt2h	K01803	map01200
3Dt2h	K00819	map00330
3Dt2h	K07768	map02020
3Dt2h	K03628	map03018
3Dt2h	K17218	map00920
3Dt2h	K00626	map04975
3Dt2h	K00626	map00071
3Dt2h	K00626	map00900
3Dt2h	K00626	map00280
3Dt2h	K00626	map00380
3Dt2h	K00626	map01212
3Dt2h	K00626	map00310
3Dt2h	K00626	map00630
3Dt2h	K00626	map00362
3Dt2h	K00626	map00650
3Dt2h	K00626	map00720
3Dt2h	K00626	map00620
3Dt2h	K00626	map01200
3Dt2h	K00626	map02020
3Dt2h	K00632	map00642
3Dt2h	K00632	map00907
3Dt2h	K00632	map00592
3Dt2h	K00632	map00071
3Dt2h	K00632	map00280
3Dt2h	K00632	map01212
3Dt2h	K00632	map00362
3Dt2h	K00641	map00920
3Dt2h	K00641	map00270
3Dt2h	K00641	map01230
3Dt2h	K13280	map03060
3Dt2h	K07404	map00030
3Dt2h	K07404	map01200
3Dt2h	K01858	map00521
3Dt2h	K01858	map00562
3Dt2h	K00812	map00401
3Dt2h	K00812	map00960
3Dt2h	K00812	map00220
3Dt2h	K00812	map00950
3Dt2h	K00812	map00250
3Dt2h	K00812	map00360
3Dt2h	K00812	map00400
3Dt2h	K00812	map01210
3Dt2h	K00812	map00350
3Dt2h	K00812	map00330
3Dt2h	K00812	map00270
3Dt2h	K00812	map01230
3Dt2h	K14260	map00290
3Dt2h	K14260	map00220
3Dt2h	K14260	map00250
3Dt2h	K14260	map01210
3Dt2h	K14260	map01230
3Dt2h	K14267	map00300
3Dt2h	K14267	map01230
3Dt2h	K01770	map00900
3Dt2h	K12506	map00900
3Dt2h	K16148	map00500
3Dt2h	K00830	map00250
3Dt2h	K00830	map04146
3Dt2h	K00830	map00630
3Dt2h	K00830	map00260
3Dt2h	K00830	map00680
3Dt2h	K00830	map01200
3Dt2h	K00839	map00230
3Dt2h	K02358	map04626
3Dt2h	K00789	map00999
3Dt2h	K00789	map00270
3Dt2h	K00789	map01230
3Dt2h	K00789	map01240
3Dt2h	K01772	map00860
3Dt2h	K01772	map01240
3Dt2h	K03531	map04112
3Dt2h	K01805	map00040
3Dt2h	K01805	map00051
3Dt2h	K00626	map04975
3Dt2h	K00626	map00071
3Dt2h	K00626	map00900
3Dt2h	K00626	map00280
3Dt2h	K00626	map00380
3Dt2h	K00626	map01212
3Dt2h	K00626	map00310
3Dt2h	K00626	map00630
3Dt2h	K00626	map00362
3Dt2h	K00626	map00650
3Dt2h	K00626	map00720
3Dt2h	K00626	map00620
3Dt2h	K00626	map01200
3Dt2h	K00626	map02020
3Dt2h	K05825	map00300
3Dt2h	K05825	map01210
3Dt2h	K16839	map00230
3Dt2h	K22270	map00362
3Dt2h	K01647	map00020
3Dt2h	K01647	map01210
3Dt2h	K01647	map00630
3Dt2h	K01647	map01230
3Dt2h	K01647	map01200
3Dt2h	K01659	map00640
3Dt2h	K02341	map03430
3Dt2h	K02341	map03030
3Dt2h	K02341	map03440
3Dt2h	K01207	map00531
3Dt2h	K01207	map01501
3Dt2h	K01207	map00520
3Dt2h	K00626	map04975
3Dt2h	K00626	map00071
3Dt2h	K00626	map00900
3Dt2h	K00626	map00280
3Dt2h	K00626	map00380
3Dt2h	K00626	map01212
3Dt2h	K00626	map00310
3Dt2h	K00626	map00630
3Dt2h	K00626	map00362
3Dt2h	K00626	map00650
3Dt2h	K00626	map00720
3Dt2h	K00626	map00620
3Dt2h	K00626	map01200
3Dt2h	K00626	map02020
3Dt2h	K00632	map00642
3Dt2h	K00632	map00907
3Dt2h	K00632	map00592
3Dt2h	K00632	map00071
3Dt2h	K00632	map00280
3Dt2h	K00632	map01212
3Dt2h	K00632	map00362
3Dt2h	K00248	map00410
3Dt2h	K00248	map00071
3Dt2h	K00248	map00280
3Dt2h	K00248	map01212
3Dt2h	K00248	map00640
3Dt2h	K00248	map00650
3Dt2h	K00248	map01200
3Dt2h	K11410	map00280
3Dt2h	K02851	map00572
3Dt2h	K02851	map00542
3Dt2h	K02851	map00552
3Dt2h	K02851	map00543
3Dt2h	K01647	map00020
3Dt2h	K01647	map01210
3Dt2h	K01647	map00630
3Dt2h	K01647	map01230
3Dt2h	K01647	map01200
3Dt2h	K01647	map00020
3Dt2h	K01647	map01210
3Dt2h	K01647	map00630
3Dt2h	K01647	map01230
3Dt2h	K01647	map01200
3Dt2h	K02613	map00360
3Dt2h	K01956	map00250
3Dt2h	K01956	map00240
3Dt2h	K01956	map01240
3Dt2h	K01820	map00040
3Dt2h	K01820	map00051
3Dt2h	K14155	map00450
3Dt2h	K14155	map00270
3Dt2h	K14155	map01230
3Dt2h	K02390	map02040
3Dt2h	K01903	map00660
3Dt2h	K01903	map00020
3Dt2h	K01903	map00640
3Dt2h	K01903	map00720
3Dt2h	K01903	map01200
3Dt2h	K07192	map04910
3Dt2h	K01739	map00450
3Dt2h	K01739	map00920
3Dt2h	K01739	map00270
3Dt2h	K01739	map01230
3Dt2h	K01191	map00511
3Dt2h	K00620	map00220
3Dt2h	K00620	map01210
3Dt2h	K00620	map01230
3Dt2h	K13038	map00770
3Dt2h	K13038	map01240
3Dt2h	K01443	map00520
3Dt2h	K03629	map03440
3Dt2h	K07646	map02020
3Dt2h	K02338	map03430
3Dt2h	K02338	map03030
3Dt2h	K02338	map03440
3Dt2h	K00148	map00625
3Dt2h	K00148	map00680
3Dt2h	K00148	map01200
3Dt2h	K00009	map00051
3Dt2h	K03526	map00900
3Dt2h	K01911	map00130
3Dt2h	K01911	map01240
3Dt2h	K02549	map00130
3Dt2h	K02549	map01240
3Dt2h	K01438	map00220
3Dt2h	K01438	map01210
3Dt2h	K01438	map01230
3Dt2h	K01933	map00230
3Dt2h	K00057	map00564
3Dt2h	K02055	map02024
3Dt2h	K00161	map05230
3Dt2h	K00161	map04922
3Dt2h	K00161	map00020
3Dt2h	K00161	map04066
3Dt2h	K00161	map00010
3Dt2h	K00161	map00620
3Dt2h	K00161	map05415
3Dt2h	K00161	map01200
3Dt2h	K00166	map00280
3Dt2h	K00166	map00640
3Dt2h	K00075	map00550
3Dt2h	K00075	map00520
3Dt2h	K00075	map01250
3Dt2h	K01854	map00052
3Dt2h	K01854	map00541
3Dt2h	K01854	map00520
3Dt2h	K01854	map01250
3Dt2h	K17228	map00920
3Dt2h	K02549	map00130
3Dt2h	K02549	map01240
3Dt2h	K04517	map00401
3Dt2h	K04517	map00400
3Dt2h	K04517	map01230
3Dt2h	K01589	map00230
3Dt2h	K03587	map00550
3Dt2h	K03587	map01501
3Dt2h	K00161	map05230
3Dt2h	K00161	map04922
3Dt2h	K00161	map00020
3Dt2h	K00161	map04066
3Dt2h	K00161	map00010
3Dt2h	K00161	map00620
3Dt2h	K00161	map05415
3Dt2h	K00161	map01200
3Dt2h	K00166	map00280
3Dt2h	K00166	map00640
3Dt2h	K04487	map04122
3Dt2h	K04487	map00730
3Dt2h	K04487	map01240
3Dt2h	K00360	map00910
3Dt2h	K00721	map00510
3Dt2h	K02040	map05152
3Dt2h	K02040	map02020
3Dt2h	K00616	map00030
3Dt2h	K00616	map01230
3Dt2h	K00616	map01200
3Dt2h	K01775	map01502
3Dt2h	K01775	map00470
3Dt2h	K00831	map00750
3Dt2h	K00831	map00260
3Dt2h	K00831	map00270
3Dt2h	K00831	map00680
3Dt2h	K00831	map01230
3Dt2h	K00831	map01200
3Dt2h	K00831	map01240
3Dt2h	K00971	map00541
3Dt2h	K00971	map00051
3Dt2h	K00971	map00520
3Dt2h	K00971	map01250
3Dt2h	K00088	map00983
3Dt2h	K00088	map01232
3Dt2h	K00088	map00230
3Dt2h	K01488	map05340
3Dt2h	K01488	map01232
3Dt2h	K01488	map00230
3Dt2h	K07778	map02020
3Dt2h	K02052	map02024
3Dt2h	K06048	map00480
3Dt2h	K01000	map01502
3Dt2h	K01000	map00550
3Dt2h	K00826	map00290
3Dt2h	K00826	map00966
3Dt2h	K00826	map00770
3Dt2h	K00826	map00280
3Dt2h	K00826	map01210
3Dt2h	K00826	map00270
3Dt2h	K00826	map01230
3Dt2h	K00826	map01240
3Dt2h	K02401	map02040
3Dt2h	K02410	map02030
3Dt2h	K02410	map02040
3Dt2h	K00817	map00401
3Dt2h	K00817	map00960
3Dt2h	K00817	map00340
3Dt2h	K00817	map00360
3Dt2h	K00817	map00400
3Dt2h	K00817	map00350
3Dt2h	K00817	map01230
3Dt2h	K00259	map00430
3Dt2h	K00259	map00250
3Dt2h	K01647	map00020
3Dt2h	K01647	map01210
3Dt2h	K01647	map00630
3Dt2h	K01647	map01230
3Dt2h	K01647	map01200
3Dt2h	K18351	map01502
3Dt2h	K18351	map02020
3Dt2h	K01733	map00750
3Dt2h	K01733	map00260
3Dt2h	K01733	map01230
3Dt2h	K00099	map00900
3Dt2h	K13787	map00900
3Dt2h	K00817	map00401
3Dt2h	K00817	map00960
3Dt2h	K00817	map00340
3Dt2h	K00817	map00360
3Dt2h	K00817	map00400
3Dt2h	K00817	map00350
3Dt2h	K00817	map01230
3Dt2h	K01439	map00300
3Dt2h	K01439	map01230
3Dt2h	K01735	map00400
3Dt2h	K01735	map01230
3Dt2h	K13829	map00400
3Dt2h	K13829	map01230
3Dt2h	K10680	map00633
3Dt2h	K03217	map03060
3Dt2h	K03217	map03070
3Dt2h	K03217	map02024
3Dt2h	K02033	map02024
3Dt2h	K00263	map00290
3Dt2h	K00263	map00280
3Dt2h	K02055	map02024
3Dt2h	K10439	map02030
3Dt2h	K00133	map00261
3Dt2h	K00133	map00300
3Dt2h	K00133	map01210
3Dt2h	K00133	map00260
3Dt2h	K00133	map00270
3Dt2h	K00133	map01230
3Dt2h	K01620	map00260
3Dt2h	K01620	map01230
3Dt2h	K02034	map02024
3Dt2h	K02052	map02024
3Dt2h	K01710	map00521
3Dt2h	K01710	map00525
3Dt2h	K01710	map01055
3Dt2h	K01710	map00523
3Dt2h	K01710	map00541
3Dt2h	K01710	map01250
3Dt2h	K01784	map00052
3Dt2h	K01784	map00541
3Dt2h	K01784	map00520
3Dt2h	K01784	map01250
3Dt2h	K04091	map00920
3Dt2h	K17228	map00920
3Dt2h	K00766	map00400
3Dt2h	K00766	map01230
3Dt2h	K00033	map00480
3Dt2h	K00033	map00030
3Dt2h	K00033	map01200
3Dt2h	K00805	map00900
3Dt2h	K03890	map00190
3Dt2h	K06949	map00730
3Dt2h	K02033	map02024
3Dt2h	K00549	map00450
3Dt2h	K00549	map00270
3Dt2h	K00549	map01230
3Dt2h	K22363	map00625
3Dt2h	K03553	map03440
3Dt2h	K00145	map00220
3Dt2h	K00145	map01210
3Dt2h	K00145	map01230
3Dt2h	K08323	map00040
3Dt2h	K00052	map00290
3Dt2h	K00052	map00660
3Dt2h	K00052	map01210
3Dt2h	K00052	map01230
3Dt2h	K10439	map02030
3Dt2h	K13979	map00561
3Dt2h	K13979	map00010
3Dt2h	K13979	map00620
3Dt2h	K00981	map04070
3Dt2h	K00981	map00564
3Dt2h	K03551	map03440
3Dt2h	K00162	map05230
3Dt2h	K00162	map04922
3Dt2h	K00162	map00020
3Dt2h	K00162	map04066
3Dt2h	K00162	map00010
3Dt2h	K00162	map00620
3Dt2h	K00162	map05415
3Dt2h	K00162	map01200
3Dt2h	K00459	map00910
3Dt2h	K09458	map00780
3Dt2h	K09458	map00061
3Dt2h	K09458	map01212
3Dt2h	K09458	map01240
3Dt2h	K00008	map00040
3Dt2h	K00008	map00051
3Dt2h	K01889	map00970
3Dt2h	K01809	map00541
3Dt2h	K01809	map00051
3Dt2h	K01809	map00520
3Dt2h	K01809	map01250
3Dt2h	K01809	map01240
3Dt2h	K02340	map03430
3Dt2h	K02340	map03030
3Dt2h	K02340	map03440
3Dt2h	K13953	map00982
3Dt2h	K13953	map00626
3Dt2h	K13953	map00980
3Dt2h	K13953	map00625
3Dt2h	K13953	map00830
3Dt2h	K13953	map00071
3Dt2h	K13953	map00350
3Dt2h	K13953	map00010
3Dt2h	K13953	map00620
3Dt2h	K13953	map01220
3Dt2h	K03644	map00785
3Dt2h	K03644	map01240
3Dt2h	K00948	map00030
3Dt2h	K00948	map00230
3Dt2h	K00948	map01230
3Dt2h	K00948	map01200
3Dt2h	K05712	map00360
3Dt2h	K05712	map01220
3Dt2h	K16022	map01051
3Dt2h	K16022	map01052
3Dt2h	K20943	map00362
3Dt2h	K20944	map00362
3Dt2h	K00384	map00450
3Dt2h	K21071	map00052
3Dt2h	K21071	map00030
3Dt2h	K21071	map00010
3Dt2h	K21071	map00051
3Dt2h	K21071	map00680
3Dt2h	K21071	map01230
3Dt2h	K21071	map01200
3Dt2h	K10536	map00330
3Dt2h	K01784	map00052
3Dt2h	K01784	map00541
3Dt2h	K01784	map00520
3Dt2h	K01784	map01250
3Dt2h	K00226	map00240
3Dt2h	K00226	map01240
3Dt2h	K00254	map00240
3Dt2h	K00254	map01240
3Dt2h	K00426	map00190
3Dt2h	K00426	map02020
3Dt2h	K00053	map00290
3Dt2h	K00053	map00770
3Dt2h	K00053	map01210
3Dt2h	K00053	map01230
3Dt2h	K01809	map00541
3Dt2h	K01809	map00051
3Dt2h	K01809	map00520
3Dt2h	K01809	map01250
3Dt2h	K01809	map01240
3Dt2h	K02033	map02024
3Dt2h	K07795	map02020
3Dt2h	K10439	map02030
3Dt2h	K00134	map00710
3Dt2h	K00134	map04066
3Dt2h	K00134	map00010
3Dt2h	K00134	map05130
3Dt2h	K00134	map05415
3Dt2h	K00134	map05132
3Dt2h	K00134	map01230
3Dt2h	K00134	map05010
3Dt2h	K00134	map01200
3Dt2h	K01126	map00564
3Dt2h	K00865	map00561
3Dt2h	K00865	map00630
3Dt2h	K00865	map00260
3Dt2h	K00077	map00770
3Dt2h	K00077	map01240
3Dt2h	K01921	map01502
3Dt2h	K01921	map00550
3Dt2h	K01921	map00470
3Dt2h	K00004	map00650
3Dt2h	K01697	map00260
3Dt2h	K01697	map00270
3Dt2h	K01697	map01230
3Dt2h	K00648	map00061
3Dt2h	K00648	map01212
3Dt2h	K00004	map00650
3Dt2h	K01179	map00500
3Dt2h	K01179	map02020
3Dt2h	K00882	map02060
3Dt2h	K00882	map00051
3Dt2h	K01710	map00521
3Dt2h	K01710	map00525
3Dt2h	K01710	map01055
3Dt2h	K01710	map00523
3Dt2h	K01710	map00541
3Dt2h	K01710	map01250
3Dt2h	K01749	map00860
3Dt2h	K01749	map01240
3Dt2h	K00863	map04622
3Dt2h	K00863	map00561
3Dt2h	K00863	map00051
3Dt2h	K00863	map00680
3Dt2h	K00863	map01200
3Dt2h	K05878	map00561
3Dt2h	K02549	map00130
3Dt2h	K02549	map01240
3Dt2h	K02052	map02024
3Dt2h	K03040	map03020
3Dt2h	K05522	map03410
3Dt2h	K10563	map03410
3Dt2h	K10439	map02030
3Dt2h	K10439	map02030
3Dt2h	K02259	map00860
3Dt2h	K02259	map04714
3Dt2h	K02259	map00190
3Dt2h	K02259	map01240
3Dt2h	K02259	map02020
3Dt2h	K03072	map03060
3Dt2h	K03072	map03070
3Dt2h	K03074	map03060
3Dt2h	K03074	map03070
3Dt2h	K07795	map02020
3Dt2h	K02609	map00360
3Dt2h	K01892	map00970
3Dt2h	K01698	map00860
3Dt2h	K01698	map01240
3Dt2h	K01998	map02024
3Dt2h	K10439	map02030
3Dt2h	K02033	map02024
3Dt2h	K00162	map05230
3Dt2h	K00162	map04922
3Dt2h	K00162	map00020
3Dt2h	K00162	map04066
3Dt2h	K00162	map00010
3Dt2h	K00162	map00620
3Dt2h	K00162	map05415
3Dt2h	K00162	map01200
3Dt2h	K01714	map00261
3Dt2h	K01714	map00300
3Dt2h	K01714	map01230
3Dt2h	K01754	map00290
3Dt2h	K01754	map00260
3Dt2h	K01754	map01230
3Dt2h	K01754	map01200
3Dt2h	K01179	map00500
3Dt2h	K01179	map02020
3Dt2h	K01586	map00300
3Dt2h	K01586	map00470
3Dt2h	K01586	map01230
3Dt2h	K00526	map00240
3Dt2h	K00526	map01232
3Dt2h	K00526	map00230
3Dt2h	K03527	map00900
3Dt2h	K02548	map00130
3Dt2h	K02548	map01240
3Dt2h	K01259	map00330
3Dt2h	K00609	map00250
3Dt2h	K00609	map00240
3Dt2h	K00609	map01240
3Dt2h	K01923	map00230
3Dt2h	K01945	map00230
3Dt2h	K01785	map00052
3Dt2h	K01785	map00010
3Dt2h	K11212	map00680
3Dt2h	K11212	map01240
3Dt2h	K00882	map02060
3Dt2h	K00882	map00051
3Dt2h	K16370	map00052
3Dt2h	K16370	map00030
3Dt2h	K16370	map00010
3Dt2h	K16370	map00051
3Dt2h	K16370	map00680
3Dt2h	K16370	map01230
3Dt2h	K16370	map01200
3Dt2h	K04518	map00400
3Dt2h	K04518	map01230
3Dt2h	K03589	map04112
3Dt2h	K01193	map00052
3Dt2h	K01193	map00500
3Dt2h	K22230	map00562
3Dt2h	K00867	map00770
3Dt2h	K00867	map01240
3Dt2h	K00016	map05230
3Dt2h	K00016	map04922
3Dt2h	K00016	map04066
3Dt2h	K00016	map00640
3Dt2h	K00016	map00010
3Dt2h	K00016	map00270
3Dt2h	K00016	map00620
3Dt2h	K00024	map00710
3Dt2h	K00024	map00020
3Dt2h	K00024	map00630
3Dt2h	K00024	map00720
3Dt2h	K00024	map00270
3Dt2h	K00024	map00620
3Dt2h	K00024	map00680
3Dt2h	K00024	map01200
3Dt2h	K13787	map00900
3Dt2h	K13789	map00900
3Dt2h	K02033	map02024
3Dt2h	K02034	map02024
3Dt2h	K15582	map01501
3Dt2h	K15582	map02024
3Dt2h	K02611	map00360
3Dt2h	K01738	map00920
3Dt2h	K01738	map00270
3Dt2h	K01738	map01230
3Dt2h	K01738	map01200
3Dt2h	K00845	map00521
3Dt2h	K00845	map00524
3Dt2h	K00845	map00052
3Dt2h	K00845	map00010
3Dt2h	K00845	map00500
3Dt2h	K00845	map00520
3Dt2h	K00845	map01250
3Dt2h	K00845	map01200
3Dt2h	K03651	map02025
3Dt2h	K03651	map00230
3Dt2h	K01487	map01232
3Dt2h	K01487	map00230
3Dt2h	K00566	map04122
3Dt2h	K00874	map00030
3Dt2h	K00874	map01200
3Dt2h	K00919	map00900
3Dt2h	K00872	map00260
3Dt2h	K00872	map01230
3Dt2h	K01995	map02024
3Dt2h	K00874	map00030
3Dt2h	K00874	map01200
3Dt2h	K02619	map00790
3Dt2h	K02619	map01240
3Dt2h	K01524	map00230
3Dt2h	K04091	map00920
3Dt2h	K02033	map02024
3Dt2h	K15581	map01501
3Dt2h	K15581	map02024
3Dt2h	K01426	map00643
3Dt2h	K01426	map00360
3Dt2h	K01426	map00380
3Dt2h	K01426	map00627
3Dt2h	K01426	map00330
3Dt2h	K00611	map00220
3Dt2h	K00611	map01230
3Dt2h	K00058	map00260
3Dt2h	K00058	map00270
3Dt2h	K00058	map00680
3Dt2h	K00058	map01230
3Dt2h	K00058	map01200
3Dt2h	K02034	map02024
3Dt2h	K00674	map00300
3Dt2h	K00674	map01230
3Dt2h	K01053	map00930
3Dt2h	K01053	map00053
3Dt2h	K01053	map00030
3Dt2h	K01053	map01220
3Dt2h	K01053	map01200
3Dt2h	K01053	map01240
3Dt2h	K14274	map00040
3Dt2h	K00645	map00333
3Dt2h	K00645	map00061
3Dt2h	K00645	map01212
3Dt2h	K00604	map00670
3Dt2h	K00604	map00970
3Dt2h	K02054	map02024
3Dt2h	K03651	map02025
3Dt2h	K03651	map00230
3Dt2h	K02034	map02024
3Dt2h	K02034	map02024
3Dt2h	K00942	map01232
3Dt2h	K00942	map00230
3Dt2h	K01785	map00052
3Dt2h	K01785	map00010
3Dt2h	K02115	map00195
3Dt2h	K02115	map00190
3Dt2h	K00930	map00220
3Dt2h	K00930	map01210
3Dt2h	K00930	map01230
3Dt2h	K01011	map04122
3Dt2h	K01011	map00920
3Dt2h	K01011	map00270
3Dt2h	K01661	map00130
3Dt2h	K01661	map01240
3Dt2h	K01902	map00660
3Dt2h	K01902	map00020
3Dt2h	K01902	map00640
3Dt2h	K01902	map00720
3Dt2h	K01902	map01200
3Dt2h	K09809	map00552
3Dt2h	K01841	map00440
3Dt2h	K01841	map00998
3Dt2h	K03417	map00640
3Dt2h	K02416	map02030
3Dt2h	K02416	map02040
3Dt2h	K09809	map00552
3Dt2h	K02967	map03010
3Dt2h	K01624	map00710
3Dt2h	K01624	map00030
3Dt2h	K01624	map00010
3Dt2h	K01624	map00051
3Dt2h	K01624	map00680
3Dt2h	K01624	map01230
3Dt2h	K01624	map01200
3Dt2h	K10563	map03410
3Dt2h	K20616	map00906
3Dt2h	K02397	map02040
3Dt2h	K01491	map00670
3Dt2h	K01491	map00720
3Dt2h	K01491	map01200
3Dt2h	K01491	map01240
3Dt2h	K02619	map00790
3Dt2h	K02619	map01240
3Dt2h	K06215	map00750
3Dt2h	K06215	map01240
3Dt2h	K01433	map00670
3Dt2h	K01433	map00630
3Dt2h	K00847	map00500
3Dt2h	K00847	map00051
3Dt2h	K00847	map00520
3Dt2h	K00847	map01250
3Dt2h	K02275	map00190
3Dt2h	K00627	map00020
3Dt2h	K00627	map00010
3Dt2h	K00627	map00620
3Dt2h	K00627	map01200
3Dt2h	K03575	map03410
3Dt2h	K00973	map00521
3Dt2h	K00973	map00525
3Dt2h	K00973	map00523
3Dt2h	K00973	map00541
3Dt2h	K00973	map01250
3Dt2h	K03110	map03060
3Dt2h	K03110	map03070
3Dt2h	K03110	map02024
3Dt2h	K02034	map02024
3Dt2h	K00074	map00360
3Dt2h	K00074	map00362
3Dt2h	K00074	map00650
3Dt2h	K00074	map01200
3Dt2h	K02424	map02040
3Dt2h	K01624	map00710
3Dt2h	K01624	map00030
3Dt2h	K01624	map00010
3Dt2h	K01624	map00051
3Dt2h	K01624	map00680
3Dt2h	K01624	map01230
3Dt2h	K01624	map01200
3Dt2h	K19267	map00130
3Dt2h	K19267	map01240
3Dt2h	K01591	map00240
3Dt2h	K01591	map01240
3Dt2h	K01011	map04122
3Dt2h	K01011	map00920
3Dt2h	K01011	map00270
3Dt2h	K00767	map00760
3Dt2h	K00767	map01240
3Dt2h	K02031	map02024
3Dt2h	K01778	map00300
3Dt2h	K01778	map00470
3Dt2h	K01778	map01230
3Dt2h	K01918	map00770
3Dt2h	K01918	map00410
3Dt2h	K01918	map01240
3Dt2h	K10979	map03450
3Dt2h	K00868	map00750
3Dt2h	K00868	map01240
3Dt2h	K01048	map00564
3Dt2h	K01431	map00983
3Dt2h	K01431	map00770
3Dt2h	K01431	map00410
3Dt2h	K01431	map00240
3Dt2h	K06153	map00552
3Dt2h	K06153	map00550
3Dt2h	K00286	map00330
3Dt2h	K00286	map01230
3Dt2h	K00765	map00340
3Dt2h	K00765	map01230
3Dt2h	K02502	map00340
3Dt2h	K02502	map01230
3Dt2h	K00560	map01523
3Dt2h	K00560	map00670
3Dt2h	K00560	map00240
3Dt2h	K00560	map01232
3Dt2h	K02886	map03010
3Dt2h	K01784	map00052
3Dt2h	K01784	map00541
3Dt2h	K01784	map00520
3Dt2h	K01784	map01250
3Dt2h	K11645	map00710
3Dt2h	K11645	map00030
3Dt2h	K11645	map00010
3Dt2h	K11645	map00051
3Dt2h	K11645	map00680
3Dt2h	K11645	map01230
3Dt2h	K11645	map01200
3Dt2h	K18287	map00997
3Dt2h	K02032	map02024
3Dt2h	K00014	map00999
3Dt2h	K00014	map00400
3Dt2h	K00014	map01230
3Dt2h	K00931	map00332
3Dt2h	K00931	map00330
3Dt2h	K00931	map01230
3Dt2h	K01624	map00710
3Dt2h	K01624	map00030
3Dt2h	K01624	map00010
3Dt2h	K01624	map00051
3Dt2h	K01624	map00680
3Dt2h	K01624	map01230
3Dt2h	K01624	map01200
3Dt2h	K08302	map00052
3Dt2h	K01644	map02020
3Dt2h	K02419	map02040
3Dt2h	K03783	map00760
3Dt2h	K03783	map01232
3Dt2h	K03783	map00230
3Dt2h	K13775	map00907
3Dt2h	K01815	map00040
3Dt2h	K01624	map00710
3Dt2h	K01624	map00030
3Dt2h	K01624	map00010
3Dt2h	K01624	map00051
3Dt2h	K01624	map00680
3Dt2h	K01624	map01230
3Dt2h	K01624	map01200
3Dt2h	K08302	map00052
3Dt2h	K01092	map00521
3Dt2h	K01092	map04070
3Dt2h	K01092	map00562
3Dt2h	K05602	map00340
3Dt2h	K05602	map01230
3Dt2h	K02406	map02040
3Dt2h	K02406	map05134
3Dt2h	K02406	map04626
3Dt2h	K02406	map04621
3Dt2h	K02406	map05131
3Dt2h	K02406	map05132
3Dt2h	K02406	map02020
3Dt2h	K05522	map03410
3Dt2h	K02054	map02024
3Dt2h	K01776	map00470
3Dt2h	K03118	map03060
3Dt2h	K03118	map03070
3Dt2h	K11752	map00740
3Dt2h	K11752	map02024
3Dt2h	K11752	map01240
3Dt2h	K01719	map00860
3Dt2h	K01719	map01240
3Dt2h	K13542	map00860
3Dt2h	K13542	map01240
3Dt2h	K03889	map00190
3Dt2h	K01476	map00220
3Dt2h	K01476	map05146
3Dt2h	K01476	map00330
3Dt2h	K01476	map01230
3Dt2h	K02557	map02030
3Dt2h	K02557	map02040
3Dt2h	K00215	map00261
3Dt2h	K00215	map00300
3Dt2h	K00215	map01230
3Dt2h	K02033	map02024
3Dt2h	K02031	map02024
3Dt2h	K02424	map02040
3Dt2h	K01647	map00020
3Dt2h	K01647	map01210
3Dt2h	K01647	map00630
3Dt2h	K01647	map01230
3Dt2h	K01647	map01200
3Dt2h	K10805	map01040
3Dt2h	K02556	map02030
3Dt2h	K02556	map02040
3Dt2h	K02556	map02020
3Dt2h	K00806	map00550
3Dt2h	K00806	map00900
3Dt2h	K14215	map00900
3Dt2h	K21273	map00900
3Dt2h	K02053	map02024
3Dt2h	K02510	map00350
3Dt2h	K12660	map00051
3Dt2h	K02053	map02024
3Dt2h	K01092	map00521
3Dt2h	K01092	map04070
3Dt2h	K01092	map00562
3Dt2h	K04487	map04122
3Dt2h	K04487	map00730
3Dt2h	K04487	map01240
3Dt2h	K01057	map00030
3Dt2h	K01057	map01200
3Dt2h	K01695	map00400
3Dt2h	K01695	map00260
3Dt2h	K01695	map01230
3Dt2h	K02032	map02024
3Dt2h	K01803	map00710
3Dt2h	K01803	map00562
3Dt2h	K01803	map00010
3Dt2h	K01803	map00051
3Dt2h	K01803	map01230
3Dt2h	K01803	map01200
3Dt2h	K01692	map00930
3Dt2h	K01692	map00907
3Dt2h	K01692	map00410
3Dt2h	K01692	map00071
3Dt2h	K01692	map00280
3Dt2h	K01692	map00360
3Dt2h	K01692	map00380
3Dt2h	K01692	map01212
3Dt2h	K01692	map00627
3Dt2h	K01692	map00640
3Dt2h	K01692	map00310
3Dt2h	K01692	map00362
3Dt2h	K01692	map00650
3Dt2h	K02109	map00195
3Dt2h	K02109	map00190
3Dt2h	K02113	map00195
3Dt2h	K02113	map00190
3Dt2h	K02509	map00350
3Dt2h	K00240	map00020
3Dt2h	K00240	map00650
3Dt2h	K00240	map00720
3Dt2h	K00240	map00190
3Dt2h	K00240	map01200
3Dt2h	K00845	map00521
3Dt2h	K00845	map00524
3Dt2h	K00845	map00052
3Dt2h	K00845	map00010
3Dt2h	K00845	map00500
3Dt2h	K00845	map00520
3Dt2h	K00845	map01250
3Dt2h	K00845	map01200
3Dt2h	K00886	map00010
3Dt2h	K00886	map00520
3Dt2h	K00886	map01250
3Dt2h	K00886	map01200
3Dt2h	K02564	map00520
3Dt2h	K02804	map02060
3Dt2h	K02804	map00520
3Dt2h	K00059	map00333
3Dt2h	K00059	map00780
3Dt2h	K00059	map00061
3Dt2h	K00059	map01212
3Dt2h	K00059	map01240
3Dt2h	K21029	map04122
3Dt2h	K21147	map04122
3Dt2h	K03524	map00780
3Dt2h	K01470	map00330
3Dt2h	K00059	map00333
3Dt2h	K00059	map00780
3Dt2h	K00059	map00061
